Table Name,Column Name,Types,Size,Default,Descriptions,Constraints,Index
cars,,,,,,,
,cars_id,UUID,,,Primary Key - รหัส unique ของรถ,PRIMARY KEY,Yes
,vehicle_type_id,UUID,,,FK: ประเภทของรถ,FK → vehicle_type(vehicle_type_id),Yes
,brand_id,UUID,,,FK: ยี่ห้อรถ,FK → brands(brands_id),Yes
,cars_mileage,"Decimal(12,2)",,0,เลขไมล์ปัจจุบัน,,
,cars_model,String,100,,"รุ่นของรถ เช่น Camry, CR-V",NOT NULL,
,cars_years,String,4,,ปีที่ผลิต เช่น 2023,NOT NULL,
,cars_color,String,50,,สีของรถ,NOT NULL,
,cars_license,String,20,,ทะเบียนรถ,NOT NULL,Unique
,cars_status,ENUM,,Available,"สถานะรถ: Available, Booked, Maintenance, Unavailable, Reserved",NOT NULL,
,cars_remark,String,500,,,,
,created_date,TIMESTAMP WITH TIME ZONE,,CURRENT_TIMESTAMP,วันที่สร้าง,NOT NULL,
,created_by,UUID,,,ผู้สร้าง (FK → user),NOT NULL,
,updated_date,TIMESTAMP WITH TIME ZONE,,CURRENT_TIMESTAMP,วันที่แก้ไขล่าสุด,NOT NULL,
,updated_by,UUID,,,ผู้แก้ไขล่าสุด(FK → user),NOT NULL,
,is_deleted,Boolean,,FALSE,Soft Delete,,Yes
,,,,,,,
vehicle_type,,,,,,,
,vehicle_type_id,UUID,,,Primary Key,PRIMARY KEY,
,vehicle_type_name,String,100,,"ชื่อประเภทรถ เช่น รถเก๋ง, SUV, Van",NOT NULL,Unique
,vehicle_type_desc,String,255,,คำอธิบายประเภทรถ,,
,vehicle_type_remark,String,500,,,,
,created_date,TIMESTAMP WITH TIME ZONE,,CURRENT_TIMESTAMP,วันที่สร้าง,NOT NULL,
,created_by,UUID,,,ผู้สร้าง (FK → user),NOT NULL,
,updated_date,TIMESTAMP WITH TIME ZONE,,CURRENT_TIMESTAMP,วันที่แก้ไขล่าสุด,NOT NULL,
,updated_by,UUID,,,ผู้แก้ไขล่าสุด(FK → user),NOT NULL,
,is_deleted,Boolean,,FALSE,Soft Delete,,Yes
,,,,,,,
brand,,,,,,,
,brand_id,UUID,,,Primary Key,PRIMARY KEY,
,brand_name,String,100,,"ชื่อยี่ห้อรถ เช่น Toyota, Honda",NOT NULL,Unique
,brand_desc,String,255,,คำอธิบายยี่ห้อ,,
,brand_remark,String,500,,,,
,created_date,TIMESTAMP WITH TIME ZONE,,CURRENT_TIMESTAMP,วันที่สร้าง,NOT NULL,
,created_by,UUID,,,ผู้สร้าง (FK → user),NOT NULL,
,updated_date,TIMESTAMP WITH TIME ZONE,,CURRENT_TIMESTAMP,วันที่แก้ไขล่าสุด,NOT NULL,
,updated_by,UUID,,,ผู้แก้ไขล่าสุด(FK → user),NOT NULL,
,is_deleted,Boolean,,FALSE,Soft Delete,,Yes
,,,,,,,
driver,,,,,,,
,driver_id,UUID,,,Primary Key,PRIMARY KEY,
,driver_full_name,String,150,,ชื่อ-นามสกุลคนขับ,NOT NULL,
,driver_phone,String,20,,เบอร์โทรศัพท์,NOT NULL,Unique
,driver_card_images_id,UUID,,,FK: รูปบัตรประชาชน,FK → images(images_id),
,driver_license_images_id,UUID,,,FK: รูปใบขับขี่,FK → images(images_id),
,driver_remark,String,500,,,,
,created_date,TIMESTAMP WITH TIME ZONE,,CURRENT_TIMESTAMP,วันที่สร้าง,NOT NULL,
,created_by,UUID,,,ผู้สร้าง (FK → user),NOT NULL,
,updated_date,TIMESTAMP WITH TIME ZONE,,CURRENT_TIMESTAMP,วันที่แก้ไขล่าสุด,NOT NULL,
,updated_by,UUID,,,ผู้แก้ไขล่าสุด(FK → user),NOT NULL,
,is_deleted,Boolean,,FALSE,Soft Delete,,Yes
,,,,,,,
images,,,,,,,
,images_id,UUID,,,Primary Key,PRIMARY KEY,
,images_key,String,255,,ชื่อไฟล์ใน Object Storage,NOT NULL,
,images_url,String,500,,URL ของภาพ,NOT NULL,
,images_name,String,255,,ชื่อไฟล์ต้นฉบับ,NOT NULL,
,images_size,BigInt,,,ขนาดไฟล์ (bytes),,
,images_type,String,50,,"ประเภทไฟล์ (image/jpeg, image/png)",,
,images_remark,String,500,,,,
,created_date,TIMESTAMP WITH TIME ZONE,,CURRENT_TIMESTAMP,วันที่สร้าง,NOT NULL,
,created_by,UUID,,,ผู้สร้าง (FK → user),NOT NULL,
,updated_date,TIMESTAMP WITH TIME ZONE,,CURRENT_TIMESTAMP,วันที่แก้ไขล่าสุด,NOT NULL,
,updated_by,UUID,,,ผู้แก้ไขล่าสุด(FK → user),NOT NULL,
,is_deleted,Boolean,,FALSE,Soft Delete,,Yes
,,,,,,,
map_cars_images,,,,,,,
,map_cars_images_id,UUID,,,Primary Key,PRIMARY KEY,Yes
,cars_id,UUID,,,FK: รหัสรถ,FK → cars(cars_id) ON DELETE CASCADE,Yes
,images_id,UUID,,,FK: รหัสภาพ,FK → images(images_id) ON DELETE CASCADE,Yes
,cars_images_type,String,150,,"ประเภทรูป: 'FRONT' (หน้ารถ), 'SIDE' (ข้างรถ), 'INTERIOR' (ภายใน), 'BACK' (หลังรถ)",,
,cars_images_numb,Int,,0,ลำดับการแสดงผลรูป (รูปไหนขึ้นก่อน-หลัง),,
,created_date,TIMESTAMP WITH TIME ZONE,,CURRENT_TIMESTAMP,วันที่สร้าง,NOT NULL,
,created_by,UUID,,,ผู้สร้าง (FK → user),NOT NULL,
,updated_date,TIMESTAMP WITH TIME ZONE,,CURRENT_TIMESTAMP,วันที่แก้ไขล่าสุด,NOT NULL,
,updated_by,UUID,,,ผู้แก้ไขล่าสุด(FK → user),NOT NULL,
,is_deleted,Boolean,,FALSE,Soft Delete,,Yes
,,,,,,,
products,,,,,(ตารางตั้งเรทราคา / โปรโมชันตามช่วงเวลา),,
,products_id,UUID,,,Primary Key,PRIMARY KEY,
,products_name,String,255,,ชื่อเรทราคา หรือชื่อโปรโมชัน,,
,products_desc,String,255,,รายละเอียด,,
,products_remark,String,500,,หมายเหตุภายใน,,
,products_price,"Decimal(12,2)",,0,ราคาขายต่อวันของแพ็กเกจนี้,,
,date_start,TIMESTAMP WITH TIME ZONE,,,วัน-เวลาที่เริ่มใช้ราคานี้,,
,date_end,TIMESTAMP WITH TIME ZONE,,,วัน-เวลาที่สิ้นสุดราคานี้,,
,date_count,Int,,0,นับจำนวน วันที่-เวลา ของ date_start ถึง date_end,,
,is_active,Boolean,,TRUE,"สถานะ: Active, Inactive (เมื่อ current_date ถึงวันที่ date_end แล้ว products_status จะเปลี่ยนเป็น Inactive)",,
,created_date,TIMESTAMP WITH TIME ZONE,,CURRENT_TIMESTAMP,วันที่สร้าง,NOT NULL,
,created_by,UUID,,,ผู้สร้าง (FK → user),NOT NULL,
,updated_date,TIMESTAMP WITH TIME ZONE,,CURRENT_TIMESTAMP,วันที่แก้ไขล่าสุด,NOT NULL,
,updated_by,UUID,,,ผู้แก้ไขล่าสุด(FK → user),NOT NULL,
,is_deleted,Boolean,,FALSE,Soft Delete,,Yes
,,,,,,,
booking,,,,,,,
,booking_id,UUID,,,Primary Key,PRIMARY KEY,
,products_id,UUID,,,FK: เรทราคา / โปรโมชัน,FK → products(products_id),Yes
,cars_id,UUID,,,FK: รถที่จอง,FK → cars(cars_id),Yes
,user_id,UUID,,,FK: ผู้จอง (ลูกค้า),FK → user(user_id),Yes
,driver_id,UUID,,,FK: คนขับ (ถ้ามี),FK → driver(driver_id),Yes
,booking_payment_images_id,UUID,,,เอกสารหลักฐานการรับเงิน,,
,booking_health_check_01_images_id,UUID,,,เอกสารตรวจรับรถคืน (ด้านหน้า),,
,booking_health_check_02_images_id,UUID,,,เอกสารตรวจรับรถคืน (ด้านหลัง),,
,date_start,TIMESTAMP WITH TIME ZONE,,,วันที่-เวลา รับรถ,NOT NULL,Yes
,date_end,TIMESTAMP WITH TIME ZONE,,,วันที่-เวลา ส่งคืนรถ,NOT NULL,Yes
,date_count,Int,,0,นับจำนวน วันที่-เวลา ของ date_start ถึง date_end,NOT NULL,
,price,"Decimal(12,2)",,0,ราคาต่อวัน (ดึงมาจาก product_price),NOT NULL,
,daily_rate,"Decimal(12,2)",,0,ยอดรวมก่อนหักส่วนลด (price * date_count),NOT NULL,
,discount_amount,"Decimal(12,2)",,0,จำนวนเงินส่วนลด (ถ้ามี),,
,tax_amount,"Decimal(12,2)",,,ยอดภาษี / VAT,,
,total_amount,"Decimal(12,2)",,0,ยอดรวมทั้งหมดที่ต้องจ่ายจริง (daily_rate - discount_amount + tax_amount),NOT NULL,
